Fecha;Esc. Medio;IC Superior 95%;IC Inferior 95%;IC Superior 68%;IC Inferior 68%;
abr-22;6.047;6.196;5.898;6.128;5.966;
may-22;6.270;6.424;6.116;6.354;6.185;
jun-22;6.121;6.272;5.971;6.204;6.039;
jul-22;6.354;6.570;6.138;6.472;6.235;
ago-22;6.505;6.727;6.284;6.626;6.384;
sep-22;6.347;6.563;6.131;6.465;6.228;
oct-22;6.479;6.756;6.204;6.631;6.329;
nov-22;6.374;6.646;6.102;6.523;6.225;
dic-22;6.530;6.809;6.252;6.683;6.378;
ene-23;6.249;6.571;5.929;6.424;6.074;
feb-23;5.964;6.271;5.658;6.131;5.797;
mar-23;6.434;6.765;6.104;6.614;6.254;
abr-23;6.169;6.510;5.831;6.356;5.984;
may-23;6.422;6.777;6.070;6.616;6.229;
jun-23;6.271;6.618;5.927;6.461;6.083;
jul-23;6.488;6.873;6.106;6.699;6.279;
ago-23;6.621;7.014;6.231;6.836;6.407;
sep-23;6.477;6.862;6.095;6.688;6.268;
oct-23;6.641;6.794;6.488;6.726;6.555;
nov-23;6.527;6.677;6.376;6.611;6.443;
dic-23;6.626;6.779;6.473;6.711;6.541;
ene-24;6.582;6.797;6.368;6.702;6.463;
feb-24;6.419;6.629;6.210;6.536;6.302;
mar-24;6.675;6.893;6.458;6.796;6.553;
abr-24;6.626;6.886;6.367;6.771;6.481;
may-24;6.794;7.061;6.529;6.943;6.646;
jun-24;6.605;6.864;6.347;6.749;6.461;
jul-24;6.857;7.167;6.549;7.030;6.685;
ago-24;6.914;7.226;6.604;7.088;6.740;
sep-24;6.758;7.063;6.455;6.928;6.588;
oct-24;6.978;7.335;6.625;7.177;6.781;
nov-24;6.822;7.171;6.477;7.017;6.630;
dic-24;6.963;7.319;6.611;7.162;6.767;
ene-25;6.732;7.126;6.343;6.951;6.516;
feb-25;6.439;6.815;6.067;6.648;6.232;
mar-25;6.883;7.286;6.485;7.107;6.662;
abr-25;6.693;7.097;6.294;6.918;6.470;
may-25;6.931;7.348;6.517;7.164;6.700;
jun-25;6.711;7.115;6.310;6.937;6.487;
jul-25;6.962;7.409;6.520;7.211;6.715;
ago-25;6.965;7.413;6.524;7.215;6.719;
sep-25;6.865;7.305;6.429;7.111;6.621;
oct-25;7.066;7.552;6.585;7.337;6.798;
nov-25;6.885;7.359;6.417;7.149;6.624;
dic-25;7.054;7.540;6.575;7.325;6.787;
ene-26;6.821;7.336;6.314;7.108;6.538;
feb-26;6.540;7.034;6.054;6.815;6.269;
mar-26;6.989;7.516;6.469;7.282;6.699;
abr-26;6.787;7.302;6.279;7.075;6.503;
may-26;6.973;7.502;6.451;7.268;6.681;
jun-26;6.831;7.350;6.320;7.121;6.545;
jul-26;7.015;7.568;6.469;7.323;6.710;
ago-26;7.039;7.594;6.491;7.349;6.733;
sep-26;6.945;7.493;6.405;7.251;6.643;
oct-26;7.121;7.711;6.540;7.450;6.797;
nov-26;6.959;7.535;6.391;7.280;6.642;
dic-26;7.120;7.710;6.539;7.449;6.795;
ene-27;6.973;7.588;6.367;7.316;6.635;
feb-27;6.718;7.311;6.135;7.049;6.393;
mar-27;7.136;7.765;6.516;7.486;6.790;
abr-27;6.945;7.564;6.336;7.291;6.605;
may-27;7.074;7.705;6.454;7.426;6.728;
jun-27;6.981;7.603;6.369;7.328;6.639;
jul-27;7.124;7.773;6.485;7.487;6.767;
ago-27;7.220;7.878;6.573;7.588;6.858;
sep-27;7.090;7.736;6.454;7.451;6.734;
oct-27;7.245;7.931;6.571;7.628;6.869;
nov-27;7.136;7.812;6.472;7.513;6.765;
dic-27;7.297;7.987;6.618;7.682;6.918;
ene-28;7.096;7.805;6.399;7.491;6.707;
feb-28;6.949;7.643;6.266;7.336;6.568;
mar-28;7.291;8.020;6.575;7.698;6.892;
abr-28;7.048;7.756;6.353;7.443;6.659;
may-28;7.305;8.038;6.584;7.714;6.902;
jun-28;7.153;7.872;6.448;7.555;6.759;
jul-28;7.255;7.997;6.528;7.670;6.848;
ago-28;7.389;8.144;6.648;7.811;6.974;
sep-28;7.244;7.985;6.518;7.658;6.838;
oct-28;7.420;8.200;6.654;7.856;6.992;
nov-28;7.308;8.077;6.554;7.738;6.887;
dic-28;7.407;8.186;6.643;7.843;6.980;
ene-29;7.318;8.127;6.525;7.770;6.875;
feb-29;7.028;7.805;6.266;7.461;6.603;
mar-29;7.437;8.259;6.631;7.896;6.987;
abr-29;7.250;8.051;6.465;7.698;6.811;
may-29;7.443;8.265;6.637;7.902;6.992;
jun-29;7.284;8.088;6.495;7.733;6.842;
jul-29;7.425;8.257;6.610;7.890;6.968;
ago-29;7.547;8.392;6.718;8.020;7.082;
sep-29;7.380;8.207;6.570;7.842;6.926;
oct-29;7.575;8.445;6.722;8.061;7.097;
nov-29;7.438;8.293;6.601;7.915;6.969;
dic-29;7.559;8.428;6.709;8.045;7.083;
ene-30;7.455;8.350;6.579;7.955;6.965;
feb-30;7.167;8.027;6.324;7.647;6.696;
mar-30;7.605;8.518;6.711;8.115;7.105;
abr-30;7.381;8.265;6.516;7.875;6.897;
may-30;7.625;8.538;6.732;8.135;7.124;
jun-30;7.420;8.309;6.551;7.917;6.933;
jul-30;7.618;8.541;6.716;8.135;7.113;
ago-30;7.674;8.604;6.766;8.194;7.165;
sep-30;7.526;8.437;6.635;8.036;7.026;
oct-30;7.736;8.694;6.800;8.272;7.212;
nov-30;7.588;8.528;6.670;8.114;7.074;
dic-30;7.725;8.681;6.790;8.259;7.201;
ene-31;7.620;8.602;6.661;8.169;7.083;
feb-31;7.335;8.280;6.411;7.863;6.818;
mar-31;7.770;8.771;6.792;8.329;7.222;
abr-31;7.574;8.545;6.625;8.118;7.042;
may-31;7.783;8.782;6.808;8.342;7.237;
jun-31;7.593;8.567;6.642;8.138;7.060;
jul-31;7.810;8.822;6.823;8.377;7.256;
ago-31;7.815;8.828;6.827;8.382;7.261;
sep-31;7.718;8.719;6.742;8.278;7.171;
oct-31;7.922;8.968;6.901;8.507;7.350;
nov-31;7.748;8.771;6.750;8.321;7.188;
dic-31;7.914;8.959;6.894;8.498;7.342;
ene-32;7.746;8.811;6.708;8.341;7.165;
feb-32;7.576;8.617;6.560;8.157;7.007;
mar-32;7.882;8.965;6.825;8.487;7.290;
abr-32;7.761;8.819;6.731;8.354;7.183;
may-32;7.890;8.965;6.842;8.492;7.302;
jun-32;7.799;8.861;6.763;8.394;7.217;
jul-32;7.925;9.015;6.863;8.536;7.329;
ago-32;8.021;9.124;6.946;8.639;7.418;
sep-32;7.894;8.979;6.836;8.502;7.300;
oct-32;8.043;9.168;6.947;8.673;7.428;
nov-32;7.937;9.047;6.855;8.558;7.330;
dic-32;8.096;9.229;6.992;8.730;7.477;
ene-33;7.919;9.070;6.798;8.563;7.291;
feb-33;7.645;8.757;6.563;8.267;7.039;
mar-33;8.115;9.294;6.966;8.774;7.471;
abr-33;7.872;9.005;6.770;8.507;7.253;
may-33;8.097;9.263;6.963;8.750;7.460;
jun-33;7.952;9.096;6.838;8.593;7.326;
jul-33;8.062;9.230;6.925;8.717;7.423;
ago-33;8.211;9.402;7.053;8.879;7.560;
sep-33;8.058;9.227;6.922;8.713;7.420;
oct-33;8.210;9.419;7.034;8.888;7.550;
nov-33;8.110;9.304;6.948;8.779;7.457;
dic-33;8.257;9.473;7.074;8.939;7.593;
ene-34;8.105;9.341;6.902;8.797;7.430;
feb-34;7.823;9.017;6.662;8.491;7.172;
mar-34;8.292;9.557;7.062;9.000;7.602;
abr-34;8.042;9.257;6.862;8.724;7.379;
may-34;8.297;9.550;7.079;9.000;7.612;
jun-34;8.149;9.379;6.953;8.839;7.476;
jul-34;8.266;9.522;7.045;8.971;7.579;
ago-34;8.399;9.676;7.159;9.115;7.702;
sep-34;8.257;9.513;7.038;8.962;7.572;
oct-34;8.428;9.729;7.164;9.157;7.718;
nov-34;8.319;9.603;7.071;9.039;7.618;
dic-34;8.418;9.717;7.156;9.146;7.708;
ene-35;8.319;9.648;7.029;9.063;7.595;
feb-35;8.034;9.317;6.788;8.752;7.334;
mar-35;8.439;9.786;7.130;9.193;7.704;
abr-35;8.263;9.570;6.994;8.996;7.549;
may-35;8.432;9.765;7.137;9.180;7.703;
jun-35;8.321;9.637;7.044;9.059;7.602;
jul-35;8.460;9.803;7.157;9.214;7.726;
ago-35;8.582;9.944;7.260;9.346;7.838;
sep-35;8.417;9.754;7.121;9.168;7.688;
oct-35;8.623;10.011;7.276;9.401;7.865;
nov-35;8.488;9.855;7.163;9.255;7.743;
dic-35;8.610;9.996;7.265;9.387;7.853;
ene-36;8.440;9.847;7.076;9.228;7.674;
feb-36;8.286;9.667;6.946;9.060;7.534;
mar-36;8.587;10.019;7.199;9.389;7.807;
abr-36;8.451;9.842;7.103;9.232;7.692;
may-36;8.660;10.086;7.279;9.460;7.883;
jun-36;8.472;9.867;7.121;9.255;7.712;
jul-36;8.700;10.139;7.307;9.509;7.915;
ago-36;8.706;10.146;7.312;9.515;7.921;
sep-36;8.611;10.035;7.231;9.411;7.834;
oct-36;8.817;10.294;7.386;9.646;8.012;
nov-36;8.645;10.094;7.242;9.458;7.856;
dic-36;8.811;10.287;7.381;9.639;8.006;
ene-37;8.677;10.176;7.224;9.517;7.860;
feb-37;8.404;9.856;6.997;9.218;7.613;
mar-37;8.845;10.373;7.365;9.702;8.013;
abr-37;8.652;10.132;7.220;9.483;7.845;
may-37;8.836;10.347;7.373;9.685;8.012;
jun-37;8.699;10.188;7.259;9.535;7.888;
jul-37;8.905;10.431;7.429;9.763;8.073;
ago-37;8.931;10.462;7.450;9.791;8.096;
sep-37;8.841;10.356;7.375;9.692;8.015;
oct-37;9.013;10.582;7.495;9.894;8.158;
nov-37;8.856;10.398;7.365;9.721;8.016;
dic-37;9.016;10.585;7.498;9.897;8.161;
